date,FPT,MWG,PNJ,VCB,VIC,VNM
2021-04-28,0.0012375562842914,-0.0134809383021579,-0.0031307566444352,0.0,-0.0045495168331017,-0.0211198443500301
2021-04-29,0.0012377862640188,0.006419668751277,0.0237487463599496,0.010047856888983,-0.0038142957877352,-0.0021374123740463
2021-05-04,0.0244204336131371,-0.0107079885864529,-0.0289814310657133,-0.0090437294499677,0.0196604972105377,-0.0205295650215453
2021-05-05,0.0,0.0107079885864528,0.0187255729542669,0.0209719429354106,0.0007407407746108,0.0043574831015069
2021-05-06,-0.0024155535494768,0.0077646618489614,-0.0103621316040678,-0.0189536999440692,-0.0090102121681733,-0.0264331532397154
2021-05-07,0.0036220033102365,-0.0127589675392905,-0.0052162853261972,-0.0234394470137368,-0.0037854505437052,-0.0294477997124245
2021-05-10,0.0331779709192216,-0.0150905233742549,-0.0200977189232053,0.0112816005464778,0.0037854505437051,0.0666917315115668
2021-05-11,-0.0070178413925781,-0.0043474510770982,0.0042619477492212,-0.0020429554821684,-0.0113910258169752,-0.0195448155523735
2021-05-12,0.0023447569568083,0.0144402898066705,0.0189624354248898,-0.0061407532731785,-0.009196776091778,0.0065570861914195
2021-05-13,-0.016529940934021,0.0035723215837348,-0.0157751559035657,-0.0051507057993187,-0.0257583747176029,-0.0142621546015762
2021-05-14,0.0094791116711166,0.0176938897651512,-0.0010576986329383,0.0010269337596703,-0.0095254984790689,-0.011111086736708
2021-05-17,0.0105568577425947,-0.0070314787276366,-0.0021295808883858,-0.0093344099860554,-0.0104333076375524,-0.0260338406220992
2021-05-18,0.0150566944643759,0.0014102566439855,-0.0053384384936893,-0.014692592848914,-0.0244848716543638,-0.0022969201902291
2021-05-19,0.0427511741608319,0.0,0.0,-0.0052981525682377,-0.007465785545001,0.0057312157818111
2021-05-20,0.0504665777330675,0.0569187630171671,0.0601867861514387,0.0507681122351046,0.0230380559408554,0.0056973403018815
2021-05-21,-0.0179613215520565,-0.031139848111946,0.0248679946902046,-0.0224698905915678,-0.0032548978230384,0.0135447811848349
2021-05-24,-0.003204302705516,0.0041117283553947,0.0009787766074775,0.0061723664182546,-0.0032747405335528,0.0221735786906658
2021-05-25,0.0032043027055159,0.0,0.0,0.0243412816864285,0.0016387107568726,-0.0077050684101567
2021-05-26,0.0158648049547005,-0.0075511305806946,-0.0009787766074775,0.0060002889825158,-0.0049149663926553,0.0055101754386451
2021-05-27,-0.0158648049547003,-0.0174192177604056,-0.0019704439872987,-0.0170755793482362,-0.0115755484542967,-0.005510175438645
2021-05-28,0.0106034518422586,0.0021225121522719,-0.0059246638599545,0.0090671665087344,-0.0041607766823113,0.0066076369349574
2021-05-31,0.032177649509698,-0.0298927991538525,-0.0009875051185394,-0.0100884565652943,-0.0193906508304699,-0.0066076369349574
2021-06-01,0.0317944098480033,-0.0145454709366295,-0.0039699227345888,0.050438799588341,0.0210607895211524,-0.0066515883769695
2021-06-02,-0.018540018621838,0.0167276867507894,0.0,0.0219290823496659,-0.0210607895211523,-0.0055777864312421
2021-06-03,-0.0035160183072321,0.0014376581721646,0.0069395691133387,0.0065828864671006,0.0084757177572058,0.0089091110630237
2021-06-04,-0.0058852286412281,-0.0108551609761652,-0.0059481378303731,-0.0170069842386142,0.0208848818063917,-0.0077908229915201
2021-06-07,-0.0238964795380015,-0.0102403938217537,-0.0099894636363183,-0.0182789097218025,0.0163866287676737,-0.0011182880715036
2021-06-08,-0.023241747861831,-0.0007338960198632,-0.0368137177940387,-0.0295641946465426,-0.0263565775008014,0.0033499267917541
2021-06-09,0.0110758989321626,0.0029323579825822,-0.0020896210752913,0.0197978151710426,-0.0083833221579362,-0.0067111133228859
2021-06-10,0.0024462376378982,-0.0080847665840873,0.0,-0.0019520858017897,-0.0195458420865057,0.0342007283657579
2021-06-11,0.0193471297021419,0.0124893287673156,0.0114235073207899,0.0097728050535105,0.0127901189450986,-0.0021710616233109
2021-06-14,0.0035860074288386,0.0079848207529045,0.0010282453585693,-0.0078207192517209,0.0168091839900255,0.0054194200286176
2021-06-15,-0.0071849206009281,-0.0014470513377935,-0.0103621316040678,0.0078207192517208,0.0140661864459257,0.0043151793346285
2021-06-16,-0.0012025217515671,-0.0065377694151108,-0.0094218291717007,0.0116051595089679,-0.0215944292521818,-0.0119115501647734
2021-06-17,-0.0060358810637113,0.0144925306519714,0.0042055438455034,0.0019232326152416,-0.017792690173151,-0.0087519791629311
2021-06-18,0.0144233234162065,0.0142854941186663,0.0258342750417115,0.0404376437892866,0.0034172315309526,0.012015630772526
2021-06-21,0.0212529871569878,0.0334665687390409,0.0010270829157005,-0.0176670521181397,0.0,-0.0164211033140884
2021-06-22,-0.0023389406800369,0.0013686984986489,0.0040668340481154,0.0093348162048822,0.000842911927302,0.0
2021-06-23,-0.0058728433862908,-0.0137930343036192,0.0030418823305,0.0193310503900939,-0.0051162790685512,-0.0066442199535837
2021-06-24,-0.0023582493918689,0.0,-0.0071087163786154,0.0090722175051998,0.0051162790685512,-0.0145506749004057
2021-06-25,0.0058852286412281,-0.0020823043270252,-0.0071700560570199,0.0170182904919069,0.0,0.0112107439404494
2021-06-28,0.0058522268594152,0.0124500734568168,0.0071700560570198,0.0,-0.0068307523362726,-0.0055890622640515
2021-06-29,0.0332784277042122,0.0102613805619747,0.0050783843867413,0.0123582219456187,0.0110823578673995,0.019978685719154
2021-06-30,-0.0067943444753516,0.03343696570983,0.0151025472708839,0.0208333860520208,0.0084399101625211,-0.0066161000539784
2021-07-01,0.0101756636454379,-0.0059295221496052,0.0009953887916339,0.0,-0.0033712153140563,0.0055162558621816
2021-07-02,0.0331881780440526,0.0370310775773463,-0.0070090650537593,-0.0129783471303762,-0.0093203003795915,-0.0088401997128195
2021-07-05,0.0086678795702694,0.0600251286426939,-0.0020160368691466,-0.0113736514528066,-0.0215041238081671,-0.0100386418145376
2021-07-06,-0.0634606414321785,-0.0715727131236803,0.0030174266364705,-0.0141880461043372,-0.0264266188769997,-0.0249733372685274
2021-07-07,0.0394418177536051,0.0673479189896098,0.0669815834725803,0.0124240861838757,0.017691823344557,0.0316769497720164
2021-07-08,-0.0077654384927407,0.0396256150683431,-0.0084889746110874,-0.0213905742826011,-0.026661579230395,-0.0157130514864149
2021-07-09,-0.0011140920107283,0.0229229442698802,-0.0009444691436638,-0.0108693542942724,-0.0218656252298064,-0.0159638982856014
2021-07-12,-0.0409613433340708,0.0005655381760458,-0.0327541480859556,-0.0248937950971135,-0.0432818630176912,-0.0080785447889467
2021-07-13,0.0103990560839346,-0.0091045058241203,-0.0288158357394564,-0.0351641155801881,-0.0096522488507225,-0.0234474419098579
2021-07-14,-0.0209073899158572,-0.0497847975560784,-0.0327918736864557,-0.0155859736807699,0.0,0.0082694138783312
2021-07-15,0.0023458641369315,0.0035915799822385,-0.0094218291717007,0.006853499083215,-0.0097573528386843,0.0023496455228459
2021-07-16,0.0162602659889109,0.0059574490640948,0.0094218291717007,0.0,0.0365693037670102,0.0081824214674487
2021-07-19,-0.0244913587670708,-0.0714862964863939,-0.0469116448679547,-0.0551641619248311,-0.027784506366879,-0.0105320669902946
2021-07-20,0.0244913587670708,0.0504596942603673,0.0043547946554514,0.0324650244657805,0.000972555438553,0.0105320669902947
2021-07-21,-0.0023065678041029,-0.0073242830215366,-0.00873979032973,-0.0120479478824004,0.0096522488507226,-0.0070090386713998
2021-07-22,0.0318203721902424,0.0109572478804219,0.0206213358701969,0.0130400561937651,0.0209380173703305,0.0174325688654203
2021-07-23,0.0122292731574801,-0.0214182173735812,-0.0228098870524907,-0.0334571327771451,-0.0209380173703304,0.0091735264393412
2021-07-26,0.03474874798373,-0.0087011815333544,-0.0033030490833475,-0.0103602902345728,0.0019236386466346,0.0147320526446412
2021-07-27,-0.0053512290028721,-0.0144489205729408,-0.0066390098582253,-0.0104687505085228,0.0009604334559023,-0.0158733876660127
2021-07-28,-0.0129591389191059,-0.0057037113425685,0.0,0.0208290407430957,0.0085919485499306,-0.00688165735215
2021-07-29,0.0151025425955581,0.0356417182997177,0.0316806032149843,0.0092386450643093,-0.0009522128968642,-0.0011505340658195
2021-07-30,0.0064040882270283,0.0079413243719305,0.029657026375824,0.0010285896043487,0.0197875154876864,-0.008097230273987
2021-08-02,0.0168775954465816,0.0347352134741558,-0.002083356231388,-0.0102672346686582,0.0027980840388937,0.0046351906844652
2021-08-03,0.0020896505838008,0.0,0.0093727353761822,0.0183927182990838,0.0630815076783327,0.0069121348009448
2021-08-04,-0.0020896505838009,0.0005875074720123,0.0,-0.0030376853169786,-0.0043818474826233,0.0
2021-08-05,0.0104061284076793,0.0175015934714381,-0.007289379144794,0.0090985074151214,0.0,-0.0057576129401308
2021-08-06,0.0,-0.0087125090026168,0.0041748847381032,-0.0131719398507487,-0.0061570941477153,0.0069054135550953
2021-08-09,0.0092739455049612,0.0133190430602553,0.0031144944066909,0.0020387903228557,-0.001768997300975,0.0057168843703734
2021-08-10,0.0030718825256242,0.0005743275739376,-0.007289379144794,0.0070966857140465,-0.0008856735429205,0.0191986681802224
2021-08-11,-0.0175347180284455,0.0063132179785006,-0.0041817246417418,0.0150341774152395,-0.0178498142387843,0.0166397060550598
2021-08-12,-0.0242245402654984,-0.0289956730815148,-0.0094813842703174,-0.0059814033488501,0.0009016174004964,-0.0044103312468481
2021-08-13,0.012712021820355,0.0058738623051161,0.0,-0.0030171404102599,-0.0018040484485839,-0.0066515883769695
2021-08-16,0.0063620112088162,-0.0052866997954751,0.0,0.0100005349791745,-0.0027121897482377,-0.0044594983597385
2021-08-17,-0.0084925707951608,-0.0011746699816532,0.0105364446611534,0.0039595892247714,0.0059733153963692,-0.0022366300725993
2021-08-18,0.0021292681464599,0.0151992039317214,-0.0084181073545873,0.0,-0.0101626890922016,0.0078081997528063
2021-08-19,0.005305346049496,0.0,-0.0074176638193965,0.0176706334516713,0.0604443496049078,0.0033276281739906
2021-08-20,-0.0181534217286894,-0.0505430545386193,-0.026959594589837,-0.0266244408057336,-0.0624893400926356,-0.0280762013240401
2021-08-23,-0.0195863627665925,-0.0366389520027085,-0.0333343475551432,-0.0283611352982622,-0.0154722013770762,-0.0207144367538858
2021-08-24,0.0098417942927683,0.0150810075722163,-0.002266909287572,-0.0030978917911308,-0.0083507792174199,0.0034821346224532
2021-08-25,0.0,0.0062016285359454,0.0079060866095714,0.0051534182321585,-0.0084211023964082,0.0069281032186078
2021-08-26,-0.0054558486211361,0.0030864510701551,-0.0319710449649848,-0.0072062322403463,-0.0159832917748111,0.0011504415703389
2021-08-27,0.0065423998523765,0.0153277458498945,-0.0046485029325816,0.0102750177174703,0.0180952249779548,0.0
2021-08-30,0.0021722003906809,0.0105021457071663,0.0069705629468211,0.0152172433044543,-0.0074113626696421,0.0045873525438612
2021-08-31,0.002166178359166,0.0035972568859087,-0.00464952454323,0.0010140933834899,0.0,0.0
2021-09-01,0.0,-0.0072257674357022,-0.0081711638858313,0.0,0.0,0.0079772725114379
2021-09-06,0.0266969083256779,0.0072257674357022,0.0139738196607856,0.0060113930751366,0.0095188450092068,0.0022670616946038
2021-09-07,-0.0148615387450974,-0.0063128421773876,-0.0034751912459636,0.0,-0.0116465053863235,-0.0057754146537117
2021-09-08,-0.0042872255147729,0.0099152754502685,0.0,-0.0030011794385317,-0.0204418091651768,-0.0104837555748923
2021-09-09,0.0010725538689754,0.0651594883986804,0.0486777692585552,-0.0040243070200947,-0.0076377894481175,-0.0023449993978395
2021-09-10,0.0032146716457975,0.0,0.0379480405294108,-0.001002101894801,0.0,0.0151426818585221
2021-09-13,-0.0053622363162228,0.0500261118690901,-0.021504793712322,-0.0111557445724578,0.0076377894481175,0.008059852840415
2021-09-14,0.0085653127611125,-0.0040018126083769,-0.0331499711106591,0.0020387903228557,0.0,-0.0022953305976426
2021-09-15,0.0031928494951637,0.0007919512313388,0.0320658162579711,-0.0122822594125536,-0.0065430985889359,-0.0103989641478378
2021-09-16,0.006356559809822,-0.0080455915840905,0.0118943576140756,0.010243469089698,-0.0401839778190333,0.0034775391365036
