name,date,price,year,month,day,stock_id,log_return
pnj,2021-01-15,80327,2021,1,15,2,0.00486697910750992
pnj,2021-01-18,81690,2021,1,18,2,0.01682579181339868
pnj,2021-01-19,76919,2021,1,19,2,-0.06017867523772729
pnj,2021-01-20,78379,2021,1,20,2,0.018803114217322642
pnj,2021-01-21,80229,2021,1,21,2,0.023329011188988853
pnj,2021-01-22,81787,2021,1,22,2,0.01923326125117062
pnj,2021-01-25,84708,2021,1,25,2,0.03509174142780262
pnj,2021-01-26,82761,2021,1,26,2,-0.02325311226504585
pnj,2021-01-27,81300,2021,1,27,2,-0.017810919382524736
pnj,2021-01-28,75653,2021,1,28,2,-0.07198892079372778
pnj,2021-01-29,80911,2021,1,29,2,0.06719268939502628
pnj,2021-02-01,76724,2021,2,1,2,-0.05313521829562174
pnj,2021-02-02,79353,2021,2,2,2,0.03369168658166767
pnj,2021-02-03,80716,2021,2,3,2,0.01703056736252827
pnj,2021-02-04,80716,2021,2,4,2,0.0
pnj,2021-02-05,81690,2021,2,5,2,0.01199477455014018
pnj,2021-02-08,78769,2021,2,8,2,-0.03641207690765315
pnj,2021-02-09,81398,2021,2,9,2,0.032831184235951695
pnj,2021-02-17,84221,2021,2,17,2,0.03409359364542654
pnj,2021-02-18,85195,2021,2,18,2,0.011498450339699326
pnj,2021-02-19,84611,2021,2,19,2,-0.006878464866703833
pnj,2021-02-22,82858,2021,2,22,2,-0.020935982541268074
pnj,2021-02-23,81300,2021,2,23,2,-0.018982282705465703
pnj,2021-02-24,80619,2021,2,24,2,-0.008411662811681264
pnj,2021-02-25,81787,2021,2,25,2,0.014383953031449046
pnj,2021-02-26,82663,2021,2,26,2,0.01065379490092505
pnj,2021-03-01,82469,2021,3,1,2,-0.0023496365241479095
pnj,2021-03-02,81787,2021,3,2,2,-0.008304158376777282
pnj,2021-03-03,82371,2021,3,3,2,0.0071151264482889566
pnj,2021-03-04,81592,2021,3,4,2,-0.009502215273604708
pnj,2021-03-05,81592,2021,3,5,2,0.0
pnj,2021-03-08,81398,2021,3,8,2,-0.0023805152661404167
pnj,2021-03-09,81300,2021,3,9,2,-0.0012046861283116959
pnj,2021-03-10,81398,2021,3,10,2,0.0012046861283116453
pnj,2021-03-11,81787,2021,3,11,2,0.004767604091456204
pnj,2021-03-12,81398,2021,3,12,2,-0.004767604091456183
pnj,2021-03-15,82676,2021,3,15,2,0.015578651667512933
pnj,2021-03-16,82086,2021,3,16,2,-0.007161876183557375
pnj,2021-03-17,82184,2021,3,17,2,0.0011931577479304992
pnj,2021-03-18,83462,2021,3,18,2,0.01543080253768763
pnj,2021-03-19,83167,2021,3,19,2,-0.0035408039201864617
pnj,2021-03-22,82774,2021,3,22,2,-0.004736632113442358
pnj,2021-03-23,82774,2021,3,23,2,0.0
pnj,2021-03-24,82676,2021,3,24,2,-0.001184648068431817
pnj,2021-03-25,83560,2021,3,25,2,0.010635582338775542
pnj,2021-03-26,83462,2021,3,26,2,-0.0011734982367149038
pnj,2021-03-29,83560,2021,3,29,2,0.001173498236714826
pnj,2021-03-30,83069,2021,3,30,2,-0.005893348950049728
pnj,2021-03-31,83069,2021,3,31,2,0.0
pnj,2021-04-01,84052,2021,4,1,2,0.011764067193108916
pnj,2021-04-02,87198,2021,4,2,2,0.03674573994066404
pnj,2021-04-05,87296,2021,4,5,2,0.0011232479088537264
pnj,2021-04-06,87493,2021,4,6,2,0.0022541473824558007
pnj,2021-04-07,87001,2021,4,7,2,-0.005639177321999224
pnj,2021-04-08,87001,2021,4,8,2,0.0
pnj,2021-04-09,88771,2021,4,9,2,0.020140407242405765
pnj,2021-04-12,90245,2021,4,12,2,0.016468173932406835
pnj,2021-04-13,89164,2021,4,13,2,-0.01205082333752576
pnj,2021-04-14,89950,2021,4,14,2,0.008776589717856114
pnj,2021-04-15,90442,2021,4,15,2,0.005454800877515127
pnj,2021-04-16,89360,2021,4,16,2,-0.012035606513111963
pnj,2021-04-19,92408,2021,4,19,2,0.03354040022543383
pnj,2021-04-20,92801,2021,4,20,2,0.004243860609785456
pnj,2021-04-22,92310,2021,4,22,2,-0.005304937594104507
pnj,2021-04-23,94374,2021,4,23,2,0.02211313348450031
pnj,2021-04-26,93391,2021,4,26,2,-0.010470630637702474
pnj,2021-04-27,94374,2021,4,27,2,0.010470630637702509
pnj,2021-04-28,94079,2021,4,28,2,-0.00313075664443526
pnj,2021-04-29,96340,2021,4,29,2,0.023748746359949603
pnj,2021-05-04,93588,2021,5,4,2,-0.028981431065713385
pnj,2021-05-05,95357,2021,5,5,2,0.018725572954266908
pnj,2021-05-06,94374,2021,5,6,2,-0.010362131604067813
pnj,2021-05-07,93883,2021,5,7,2,-0.005216285326197275
pnj,2021-05-10,92015,2021,5,10,2,-0.02009771892320533
pnj,2021-05-11,92408,2021,5,11,2,0.004261947749221268
pnj,2021-05-12,94177,2021,5,12,2,0.01896243542488989
pnj,2021-05-13,92703,2021,5,13,2,-0.015775155903565718
pnj,2021-05-14,92605,2021,5,14,2,-0.0010576986329383033
pnj,2021-05-17,92408,2021,5,17,2,-0.00212958088838586
pnj,2021-05-18,91916,2021,5,18,2,-0.005338438493689332
pnj,2021-05-19,91916,2021,5,19,2,0.0
pnj,2021-05-20,97618,2021,5,20,2,0.06018678615143875
pnj,2021-05-21,100076,2021,5,21,2,0.02486799469020469
pnj,2021-05-24,100174,2021,5,24,2,0.0009787766074775672
pnj,2021-05-25,100174,2021,5,25,2,0.0
pnj,2021-05-26,100076,2021,5,26,2,-0.000978776607477599
pnj,2021-05-27,99879,2021,5,27,2,-0.001970443987298725
pnj,2021-05-28,99289,2021,5,28,2,-0.00592466385995454
pnj,2021-05-31,99191,2021,5,31,2,-0.00098750511853944
pnj,2021-06-01,98798,2021,6,1,2,-0.003969922734588801
pnj,2021-06-02,98798,2021,6,2,2,0.0
pnj,2021-06-03,99486,2021,6,3,2,0.006939569113338728
pnj,2021-06-04,98896,2021,6,4,2,-0.005948137830373137
pnj,2021-06-07,97913,2021,6,7,2,-0.009989463636318361
pnj,2021-06-08,94374,2021,6,8,2,-0.03681371779403872
pnj,2021-06-09,94177,2021,6,9,2,-0.0020896210752913967
pnj,2021-06-10,94177,2021,6,10,2,0.0
pnj,2021-06-11,95259,2021,6,11,2,0.011423507320789972
pnj,2021-06-14,95357,2021,6,14,2,0.0010282453585693622
pnj,2021-06-15,94374,2021,6,15,2,-0.010362131604067813
pnj,2021-06-16,93489,2021,6,16,2,-0.009421829171700728
pnj,2021-06-17,93883,2021,6,17,2,0.004205543845503417
pnj,2021-06-18,96340,2021,6,18,2,0.02583427504171151
pnj,2021-06-21,96439,2021,6,21,2,0.001027082915700577
pnj,2021-06-22,96832,2021,6,22,2,0.0040668340481154865
pnj,2021-06-23,97127,2021,6,23,2,0.0030418823305000484
pnj,2021-06-24,96439,2021,6,24,2,-0.007108716378615449
pnj,2021-06-25,95750,2021,6,25,2,-0.007170056057019968
pnj,2021-06-28,96439,2021,6,28,2,0.007170056057019882
pnj,2021-06-29,96930,2021,6,29,2,0.005078384386741368
pnj,2021-06-30,98405,2021,6,30,2,0.015102547270883978
pnj,2021-07-01,98503,2021,7,1,2,0.000995388791633978
pnj,2021-07-02,97815,2021,7,2,2,-0.007009065053759311
pnj,2021-07-05,97618,2021,7,5,2,-0.00201603686914666
pnj,2021-07-06,97913,2021,7,6,2,0.0030174266364705713
pnj,2021-07-07,104696,2021,7,7,2,0.06698158347258032
pnj,2021-07-08,103811,2021,7,8,2,-0.008488974611087427
pnj,2021-07-09,103713,2021,7,9,2,-0.0009444691436638102
pnj,2021-07-12,100371,2021,7,12,2,-0.03275414808595568
pnj,2021-07-13,97520,2021,7,13,2,-0.02881583573945643
pnj,2021-07-14,94374,2021,7,14,2,-0.0327918736864557
pnj,2021-07-15,93489,2021,7,15,2,-0.009421829171700728
pnj,2021-07-16,94374,2021,7,16,2,0.009421829171700761
pnj,2021-07-19,90049,2021,7,19,2,-0.04691164486795474
pnj,2021-07-20,90442,2021,7,20,2,0.004354794655451409
pnj,2021-07-21,89655,2021,7,21,2,-0.008739790329730043
pnj,2021-07-22,91523,2021,7,22,2,0.02062133587019696
pnj,2021-07-23,89459,2021,7,23,2,-0.022809887052490728
pnj,2021-07-26,89164,2021,7,26,2,-0.003303049083347509
pnj,2021-07-27,88574,2021,7,27,2,-0.006639009858225329
pnj,2021-07-28,88574,2021,7,28,2,0.0
pnj,2021-07-29,91425,2021,7,29,2,0.03168060321498438
pnj,2021-07-30,94177,2021,7,30,2,0.029657026375824087
pnj,2021-08-02,93981,2021,8,2,2,-0.002083356231388007
pnj,2021-08-03,94866,2021,8,3,2,0.00937273537618226
pnj,2021-08-04,94866,2021,8,4,2,0.0
pnj,2021-08-05,94177,2021,8,5,2,-0.007289379144794051
pnj,2021-08-06,94571,2021,8,6,2,0.004174884738103248
pnj,2021-08-09,94866,2021,8,9,2,0.0031144944066909246
pnj,2021-08-10,94177,2021,8,10,2,-0.007289379144794051
pnj,2021-08-11,93784,2021,8,11,2,-0.0041817246417418085
pnj,2021-08-12,92899,2021,8,12,2,-0.009481384270317408
pnj,2021-08-13,92899,2021,8,13,2,0.0
pnj,2021-08-16,92899,2021,8,16,2,0.0
pnj,2021-08-17,93883,2021,8,17,2,0.010536444661153464
pnj,2021-08-18,93096,2021,8,18,2,-0.00841810735458736
pnj,2021-08-19,92408,2021,8,19,2,-0.007417663819396593
pnj,2021-08-20,89950,2021,8,20,2,-0.026959594589837047
pnj,2021-08-23,87001,2021,8,23,2,-0.033334347555143216
pnj,2021-08-24,86804,2021,8,24,2,-0.002266909287572057
pnj,2021-08-25,87493,2021,8,25,2,0.007906086609571405
pnj,2021-08-26,84740,2021,8,26,2,-0.03197104496498488
pnj,2021-08-27,84347,2021,8,27,2,-0.004648502932581688
pnj,2021-08-30,84937,2021,8,30,2,0.006970562946821194
pnj,2021-08-31,84543,2021,8,31,2,-0.004649524543230076
pnj,2021-09-01,83855,2021,9,1,2,-0.008171163885831348
pnj,2021-09-06,85035,2021,9,6,2,0.013973819660785633
pnj,2021-09-07,84740,2021,9,7,2,-0.0034751912459636053
pnj,2021-09-08,84740,2021,9,8,2,0.0
pnj,2021-09-09,88967,2021,9,9,2,0.0486777692585552
pnj,2021-09-10,92408,2021,9,10,2,0.03794804052941087
pnj,2021-09-13,90442,2021,9,13,2,-0.02150479371232202
pnj,2021-09-14,87493,2021,9,14,2,-0.03314997111065919
pnj,2021-09-15,90344,2021,9,15,2,0.03206581625797117
pnj,2021-09-16,91425,2021,9,16,2,0.011894357614075694
pnj,2021-09-17,90933,2021,9,17,2,-0.005395992430115761
pnj,2021-09-20,89459,2021,9,20,2,-0.01634255184329572
pnj,2021-09-21,88574,2021,9,21,2,-0.00994205894157289
pnj,2021-09-22,91523,2021,9,22,2,0.03275194599406369
pnj,2021-09-23,90638,2021,9,23,2,-0.009716755651543422
pnj,2021-09-24,90442,2021,9,24,2,-0.0021647898889235653
pnj,2021-09-27,89459,2021,9,27,2,-0.010928341512023801
pnj,2021-09-28,91425,2021,9,28,2,0.02173854427341139
pnj,2021-09-29,91720,2021,9,29,2,0.0032214939542587577
pnj,2021-09-30,97028,2021,9,30,2,0.05625913865327102
pnj,2021-10-01,97323,2021,10,1,2,0.003035746937798704
pnj,2021-10-04,97127,2021,10,4,2,-0.002015943084382593
pnj,2021-10-05,95357,2021,10,5,2,-0.018391657405762547
pnj,2021-10-06,96439,2021,10,6,2,0.011282941027146958
pnj,2021-10-07,95357,2021,10,7,2,-0.011282941027147012
pnj,2021-10-08,97815,2021,10,8,2,0.025450196422647044
pnj,2021-10-11,100272,2021,10,11,2,0.02480855396904428
pnj,2021-10-12,98306,2021,10,12,2,-0.01980143055204185
pnj,2021-10-13,99289,2021,10,13,2,0.009949726556802114
pnj,2021-10-14,99289,2021,10,14,2,0.0
pnj,2021-10-15,98798,2021,10,15,2,-0.004957427853128277
pnj,2021-10-18,97323,2021,10,18,2,-0.015042018053178419
pnj,2021-10-19,96340,2021,10,19,2,-0.010151742378698666
pnj,2021-10-20,97323,2021,10,20,2,0.010151742378698607
pnj,2021-10-21,96340,2021,10,21,2,-0.010151742378698666
pnj,2021-10-22,97323,2021,10,22,2,0.010151742378698607
pnj,2021-10-25,97422,2021,10,25,2,0.0010167142522590263
pnj,2021-10-26,96635,2021,10,26,2,-0.008111063395601338
pnj,2021-10-27,100174,2021,10,27,2,0.03596767950437995
pnj,2021-10-28,99879,2021,10,28,2,-0.0029492205947763304
pnj,2021-10-29,102239,2021,10,29,2,0.02335375632668836
pnj,2021-11-01,99388,2021,11,1,2,-0.028281827645041602
pnj,2021-11-02,103222,2021,11,2,2,0.03785062659409068
pnj,2021-11-03,102730,2021,11,3,2,-0.004777821394599827
pnj,2021-11-04,102239,2021,11,4,2,-0.004790977554449207
pnj,2021-11-05,106171,2021,11,5,2,0.03773779216395225
pnj,2021-11-08,106171,2021,11,8,2,0.0
pnj,2021-11-09,104205,2021,11,9,2,-0.01869088902472145
pnj,2021-11-10,101256,2021,11,10,2,-0.028708149322806662
pnj,2021-11-11,102730,2021,11,11,2,0.014452223738024976
pnj,2021-11-12,108039,2021,11,12,2,0.05038808582223338
pnj,2021-11-15,108923,2021,11,15,2,0.008148937526783927
pnj,2021-11-16,106171,2021,11,16,2,-0.025590208739514324
pnj,2021-11-17,104598,2021,11,17,2,-0.014926570848542183
pnj,2021-11-18,104401,2021,11,18,2,-0.0018851770424075205
pnj,2021-11-19,100567,2021,11,19,2,-0.037415081904434724
pnj,2021-11-22,102239,2021,11,22,2,0.01648903763143206
pnj,2021-11-23,103910,2021,11,23,2,0.016211930190832283
pnj,2021-11-24,103910,2021,11,24,2,0.0
pnj,2021-11-25,102337,2021,11,25,2,-0.01525385096847669
pnj,2021-11-26,99781,2021,11,26,2,-0.025293504464901053
pnj,2021-11-29,96439,2021,11,29,2,-0.034067100313402356
pnj,2021-11-30,96242,2021,11,30,2,-0.0020448312873981214
pnj,2021-12-01,95652,2021,12,1,2,-0.006149247596590678
pnj,2021-12-02,95750,2021,12,2,2,0.0010240228269688396
pnj,2021-12-03,92408,2021,12,3,2,-0.035527073074376136
pnj,2021-12-06,89655,2021,12,6,2,-0.030244584042052044
pnj,2021-12-07,92211,2021,12,7,2,0.02811045835867615
pnj,2021-12-08,94964,2021,12,8,2,0.029418443110418118
pnj,2021-12-09,97437,2021,12,9,2,0.025708142896859767
pnj,2021-12-10,96250,2021,12,10,2,-0.012257042142387728
pnj,2021-12-13,97437,2021,12,13,2,0.012257042142387832
pnj,2021-12-14,95162,2021,12,14,2,-0.023625312862251426
pnj,2021-12-15,94964,2021,12,15,2,-0.002082830034608379
pnj,2021-12-16,92689,2021,12,16,2,-0.024248069234217913
pnj,2021-12-17,94469,2021,12,17,2,0.019021935174796743
pnj,2021-12-20,93183,2021,12,20,2,-0.013706436733460645
pnj,2021-12-21,93777,2021,12,21,2,0.0063543217659414
pnj,2021-12-22,93480,2021,12,22,2,-0.0031721137158238683
pnj,2021-12-23,92689,2021,12,23,2,-0.008497706491453661
pnj,2021-12-24,93678,2021,12,24,2,0.01061356660823472
pnj,2021-12-27,94964,2021,12,27,2,0.013634502625983301
pnj,2021-12-28,94568,2021,12,28,2,-0.00417871996534571
pnj,2021-12-29,92194,2021,12,29,2,-0.02542409992496623
pnj,2021-12-30,91502,2021,12,30,2,-0.00753422255701758
pnj,2021-12-31,95162,2021,12,31,2,0.03921987248193788
pnj,2022-01-04,95458,2022,1,4,2,0.0031056577264994773
pnj,2022-01-05,94074,2022,1,5,2,-0.014604653568161076
pnj,2022-01-06,93579,2022,1,6,2,-0.00527570726942083
pnj,2022-01-07,92887,2022,1,7,2,-0.0074222987234524515
pnj,2022-01-10,92194,2022,1,10,2,-0.0074886480903855876
pnj,2022-01-11,93084,2022,1,11,2,0.009607258773625244
pnj,2022-01-12,91700,2022,1,12,2,-0.014979932034315665
pnj,2022-01-13,93084,2022,1,13,2,0.014979932034315755
pnj,2022-01-14,92887,2022,1,14,2,-0.002118610683239706
pnj,2022-01-17,92491,2022,1,17,2,-0.004272358126102031
pnj,2022-01-18,92293,2022,1,18,2,-0.002143043507863061
pnj,2022-01-19,92590,2022,1,19,2,0.0032128454804255776
pnj,2022-01-20,93381,2022,1,20,2,0.008506753956743765
pnj,2022-01-21,94469,2022,1,21,2,0.011583839937300782
pnj,2022-01-24,95854,2022,1,24,2,0.014554462139620675
pnj,2022-01-25,95953,2022,1,25,2,0.0010322877558311605
pnj,2022-01-26,99910,2022,1,26,2,0.04041129249547523
pnj,2022-01-27,99910,2022,1,27,2,0.0
pnj,2022-01-28,102878,2022,1,28,2,0.029274039431003467
pnj,2022-02-07,106142,2022,2,7,2,0.031234000083788044
pnj,2022-02-08,103867,2022,2,8,2,-0.021666585693766127
pnj,2022-02-09,102185,2022,2,9,2,-0.01632633860545331
pnj,2022-02-10,102185,2022,2,10,2,0.0
pnj,2022-02-11,103669,2022,2,11,2,0.014418235335908077
pnj,2022-02-14,103471,2022,2,14,2,-0.0019117510891577753
pnj,2022-02-15,104361,2022,2,15,2,0.008564662230776897
pnj,2022-02-16,105153,2022,2,16,2,0.007560389974161063
pnj,2022-02-17,106735,2022,2,17,2,0.01493269460087494
pnj,2022-02-18,105845,2022,2,18,2,-0.008373367203519246
pnj,2022-02-21,105351,2022,2,21,2,-0.004678127435435121
pnj,2022-02-22,108813,2022,2,22,2,0.03233318020405232
pnj,2022-02-23,108417,2022,2,23,2,-0.00364590930034992
pnj,2022-02-24,107824,2022,2,24,2,-0.005484635073949667
pnj,2022-02-25,106637,2022,2,25,2,-0.011069724762129312
pnj,2022-02-28,101888,2022,2,28,2,-0.045556372659868796
pnj,2022-03-01,103867,2022,3,1,2,0.01923706378408962
pnj,2022-03-02,102284,2022,3,2,2,-0.01535797657760324
pnj,2022-03-03,102878,2022,3,3,2,0.005790562187581507
pnj,2022-03-04,105054,2022,3,4,2,0.020930683496304017
pnj,2022-03-07,107441,2022,3,7,2,0.0224673560199092
pnj,2022-03-08,105452,2022,3,8,2,-0.01868598661246323
pnj,2022-03-09,109928,2022,3,9,2,0.04156973294979242
pnj,2022-03-10,107740,2022,3,10,2,-0.020104688777085558
pnj,2022-03-11,103960,2022,3,11,2,-0.03571470747909817
pnj,2022-03-14,97991,2022,3,14,2,-0.05913057205466262
pnj,2022-03-15,102368,2022,3,15,2,0.04369852604848066
pnj,2022-03-16,102268,2022,3,16,2,-0.000977345217459545
pnj,2022-03-17,102467,2022,3,17,2,0.0019439769718824153
pnj,2022-03-18,102965,2022,3,18,2,0.004848329135780967
pnj,2022-03-21,105054,2022,3,21,2,0.020085379014923396
pnj,2022-03-22,106447,2022,3,22,2,0.01317270502494125
pnj,2022-03-23,104556,2022,3,23,2,-0.017924395660025946
pnj,2022-03-24,106447,2022,3,24,2,0.017924395660026
pnj,2022-03-25,107640,2022,3,25,2,0.011145117161529019
pnj,2022-03-28,107640,2022,3,28,2,0.0
pnj,2022-03-29,109928,2022,3,29,2,0.021033280170768234
pnj,2022-03-30,107740,2022,3,30,2,-0.020104688777085558
pnj,2022-03-31,109928,2022,3,31,2,0.020104688777085485
pnj,2022-04-01,116594,2022,4,1,2,0.0588722085869254
pnj,2022-04-04,115997,2022,4,4,2,-0.005133485913428557
pnj,2022-04-05,117191,2022,4,5,2,0.010240753682426586
pnj,2022-04-06,117489,2022,4,6,2,0.002539629795193706
pnj,2022-04-07,114505,2022,4,7,2,-0.025726222017449778
pnj,2022-04-08,113908,2022,4,8,2,-0.00522738512646609
pnj,2022-04-12,111819,2022,4,12,2,-0.01850961242218051
pnj,2022-04-13,115400,2022,4,13,2,0.031522861459505516
pnj,2022-04-14,116395,2022,4,14,2,0.008585224974271218
pnj,2022-04-15,116494,2022,4,15,2,0.0008501904852810464
pnj,2022-04-18,122861,2022,4,18,2,0.053213865514702134
pnj,2022-04-19,118285,2022,4,19,2,-0.03795666838388295
pnj,2022-04-20,118285,2022,4,20,2,0.0
pnj,2022-04-21,118385,2022,4,21,2,0.0008450585705921987
pnj,2022-04-22,114405,2022,4,22,2,-0.03419724095065138
pnj,2022-04-25,106447,2022,4,25,2,-0.0720975755871356
pnj,2022-04-26,106845,2022,4,26,2,0.0037319774012508763
pnj,2022-04-27,106447,2022,4,27,2,-0.003731977401250851
pnj,2022-04-28,105651,2022,4,28,2,-0.0075059994645715385
pnj,2022-04-29,107441,2022,4,29,2,0.016800650459539473
pnj,2022-05-04,107740,2022,5,4,2,0.002779057560243786
pnj,2022-05-05,109431,2022,5,5,2,0.015573296398112847
pnj,2022-05-06,105949,2022,5,6,2,-0.032336367395080945
pnj,2022-05-09,98587,2022,5,9,2,-0.07201843918104193
pnj,2022-05-10,102467,2022,5,10,2,0.038601388447152774
pnj,2022-05-11,106447,2022,5,11,2,0.03810641317564569
pnj,2022-05-12,100577,2022,5,12,2,-0.05672360540157159
pnj,2022-05-13,96996,2022,5,13,2,-0.036253862755896774
pnj,2022-05-16,97493,2022,5,16,2,0.005110840014923772
pnj,2022-05-17,102567,2022,5,17,2,0.050735663018725966
pnj,2022-05-18,101572,2022,5,18,2,-0.009748336962211517
pnj,2022-05-19,101572,2022,5,19,2,0.0
pnj,2022-05-20,105452,2022,5,20,2,0.0374879664685347
pnj,2022-05-23,103960,2022,5,23,2,-0.014249663306391224
pnj,2022-05-24,107342,2022,5,24,2,0.032013789184894385
pnj,2022-05-25,114803,2022,5,25,2,0.06719761699001793
pnj,2022-05-26,113709,2022,5,26,2,-0.009575062651533267
pnj,2022-05-27,121667,2022,5,27,2,0.06764525133998753
pnj,2022-05-30,119877,2022,5,30,2,-0.014821587526349912
pnj,2022-05-31,114306,2022,5,31,2,-0.04758715424895342
pnj,2022-06-01,116693,2022,6,1,2,0.02066749177007413
pnj,2022-06-02,122563,2022,6,2,2,0.049078628868066014
pnj,2022-06-03,122563,2022,6,3,2,0.0
pnj,2022-06-06,124354,2022,6,6,2,0.014507153502368147
pnj,2022-06-07,127338,2022,6,7,2,0.02371263147969792
pnj,2022-06-08,127338,2022,6,8,2,0.0
pnj,2022-06-09,127835,2022,6,9,2,0.0038954013822986417
pnj,2022-06-10,120076,2022,6,10,2,-0.06261549421939505
pnj,2022-06-13,111719,2022,6,13,2,-0.07213808555634717
pnj,2022-06-14,115400,2022,6,14,2,0.032417563985883704
pnj,2022-06-15,117390,2022,6,15,2,0.01709737081643161
pnj,2022-06-16,121170,2022,6,16,2,0.03169279335300039
pnj,2022-06-17,121369,2022,6,17,2,0.00164097357254305
pnj,2022-06-20,117390,2022,6,20,2,-0.033333766925543386
pnj,2022-06-21,119180,2022,6,21,2,0.015133230428401971
pnj,2022-06-22,115400,2022,6,22,2,-0.03223060124483364
pnj,2022-06-23,120500,2022,6,23,2,0.04324539885671057
pnj,2022-06-24,122000,2022,6,24,2,0.012371291802546829
pnj,2022-06-27,129500,2022,6,27,2,0.05965983640633579
pnj,2022-06-28,129500,2022,6,28,2,0.0
pnj,2022-06-29,129500,2022,6,29,2,0.0
pnj,2022-06-30,128500,2022,6,30,2,-0.007751976804317936
pnj,2022-07-01,128200,2022,7,1,2,-0.0023373598487048154
pnj,2022-07-04,123800,2022,7,4,2,-0.034924184236073956
pnj,2022-07-05,118600,2022,7,5,2,-0.042910873686870646
pnj,2022-07-06,112000,2022,7,6,2,-0.05725761526853056
pnj,2022-07-07,116000,2022,7,7,2,0.03509131981127019
pnj,2022-07-08,116000,2022,7,8,2,0.0
pnj,2022-07-11,115500,2022,7,11,2,-0.004319661144516396
pnj,2022-07-12,116800,2022,7,12,2,0.011192540432278492
